"scene_number","scene_heading","source_principale","reference_iliade","degre_fidelite","libelle_degre","regle","justification","a_relire"
"0","","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"1","EXT. THESSALIAN VALLEY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"2","EXT. WOODS - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"3","EXT. MYCENAEAN CAMP - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"4","INT. ACHILLES' TENT - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"5","EXT. MYCENAEAN CAMP","Héritage Gréco-Romain","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"6","EXT. THESSALIAN VALLEY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"7","EXT. IONIAN SEA - DUSK","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"8","INT. PALACE OF SPARTA - RECEPTION HALL - CONTINUOUS","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Hector à Sparte ou sur le retour avec Hélène : noyau des Chants Cypriens, mais présence d'Hector et découverte d'Hélène sur le navire inventées et contradictoires avec la tradition de Pâris.","True"
"9","INT. HELEN'S CHAMBER - NIGHT","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"10","INT. PALACE - RECEPTION HALL - NIGHT","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Hector à Sparte ou sur le retour avec Hélène : noyau des Chants Cypriens, mais présence d'Hector et découverte d'Hélène sur le navire inventées et contradictoires avec la tradition de Pâris.","True"
"11","INT. HELEN'S CHAMBER - NIGHT (LATER)","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"12","INT. PALACE - COURTYARD - LATER","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"13","EXT. IONIAN SEA - DAY","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Hector à Sparte ou sur le retour avec Hélène : noyau des Chants Cypriens, mais présence d'Hector et découverte d'Hélène sur le navire inventées et contradictoires avec la tradition de Pâris.","True"
"14","EXT. SHIP'S DECK - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"15","INT. TROJAN SHIP","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Hector à Sparte ou sur le retour avec Hélène : noyau des Chants Cypriens, mais présence d'Hector et découverte d'Hélène sur le navire inventées et contradictoires avec la tradition de Pâris.","True"
"16","INT. PALACE OF SPARTA - HELEN'S BEDCHAMBER - DAY","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Hector à Sparte ou sur le retour avec Hélène : noyau des Chants Cypriens, mais présence d'Hector et découverte d'Hélène sur le navire inventées et contradictoires avec la tradition de Pâris.","True"
"17","INT. HELEN'S BEDCHAMBER","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"18","EXT. TROJAN SHIP","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"19","EXT. MYCENAE HARBOR - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"20","INT. MYCENAE CITADEL - THRONE ROOM - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"21","INT. MYCENAE CITADEL - THRONE ROOM - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"22","EXT. ITHACA - DAY","Héritage Gréco-Romain","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"23","EXT. SEASIDE CLIFF - LATE AFTERNOON","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"24","EXT. BEACH - SUNSET","L'Iliade","Chant IX","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"25","EXT. SEASHORE - SUNSET","L'Iliade","Chant IX","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"26","EXT. AEGEAN SEA - DAY","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"27","EXT. ACHILLES' WARSHIP - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"28","EXT. TROY - DAY","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"29","EXT. PALACE OF TROY","L'Iliade","Chant VI","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","False"
"30","INT. PRIAM'S MEETING HALL - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"32","INT. PARIS'S BEDCHAMBER - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"33","EXT. TROY - DAWN","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"34","EXT. GUARD TOWER - DAWN","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"35","INT. HECTOR'S CHAMBER - CONTINUOUS","L'Iliade","Chant VI","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"36","INT. PRIAM'S MEETING HALL - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"37","EXT. TROY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"38","EXT. COUNTRYSIDE - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"39","EXT. AEGEAN SEA - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"40","EXT. ACHILLES' WARSHIP","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"41","EXT. AGAMEMNON'S WARSHIP","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"42","EXT. TROJAN BEACH FORTIFICATIONS - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"43","EXT. TROJAN ARMORY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"44","INT. TROJAN ARMORY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"45","EXT. ACHILLES' WARSHIP","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"46","EXT. GATES OF TROY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"47","EXT. ACHILLES' WARSHIP - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"48","EXT. TROJAN BEACH FORTIFICATIONS - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"49","EXT. TROJAN BEACH - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"50","EXT. ACHILLES' WARSHIP - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"51","EXT. TROJAN BEACH - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"52","EXT. AGAMEMNON'S SHIP - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"53","EXT. TROJAN PLAIN - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"54","EXT. TROJAN BEACH - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"55","EXT. AJAX'S SHIP - CONTINUOUS","L'Iliade","Chant VII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"56","EXT. TROJAN BEACH DUNES - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"57","EXT. TEMPLE OF APOLLO - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"58","EXT. AJAX'S SHIP - CONTINUOUS","L'Iliade","Chant VII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"59","EXT. TEMPLE OF APOLLO - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"60","EXT. TROJAN BEACH - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"61","EXT. TEMPLE OF APOLLO - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"62","EXT. TROJAN BEACH - DAY","L'Iliade","Chant VII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"63","INT. TEMPLE OF APOLLO - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"64","EXT. TROJAN BEACH - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"65","INT. ALTAR ROOM - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"66","EXT. TEMPLE OF APOLLO - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"67","EXT. TROJAN BEACH - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"68","EXT. AGAMEMNON'S SHIP - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"69","EXT. BEACH ENCAMPMENT - LATER","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"70","INT. ACHILLES' TENT - CONTINUOUS","L'Iliade","Chant I","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","False"
"71","EXT. AGAMEMNON'S TENT - LATER","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"72","INT. AGAMEMNON'S TENT - CONTINUOUS","L'Iliade","Chant I","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","False"
"73","EXT. BEACH ENCAMPMENT - DAY","L'Iliade","Chant VII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"74","EXT. CITY OF TROY - DUSK","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"75","EXT. BEACH ENCAMPMENT - NIGHT","L'Iliade","Chant VII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"76","INT. PRIAM'S MEETING HALL - NIGHT","L'Iliade","Chant III, Chant XII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"77","EXT. PALACE GARDEN - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"78","INT. HECTOR'S CHAMBER - NIGHT","L'Iliade","Chant VI","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"79","INT. PALACE HALL - LATER","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"80","EXT. PALACE GARDEN - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"81","EXT. BEACH ENCAMPMENT - DAWN","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"82","INT. ACHILLES' TENT - LATER - DAY","L'Iliade","Chant I, Chant IX","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"83","EXT. WALLS OF TROY - DAY","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"84","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"85","EXT. WALLS OF TROY - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"86","EXT. BLUFF - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"87","EXT. BATTLEFIELD - DAY","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"88","EXT. WALLS OF TROY - DAY","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"89","EXT. BATTLEFIELD - DAY","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"90","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"91","EXT. BLUFF - CONTINUOUS","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"92","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"93","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant III","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"94","EXT. BATTLEFIELD - CONTINUOUS","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort de Ménélas par Hector : Ménélas survit dans la tradition homérique et post-homérique ; sa mort filmique est contradictoire.","True"
"95","EXT. BLUFF - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"96","EXT. BATTLEFIELD - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"97","EXT. BLUFF - CONTINUOUS","L'Iliade","Chant I","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"98","EXT. BATTLEFIELD - CONTINUOUS","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"99","EXT. BLUFF - CONTINUOUS","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"100","EXT. BATTLEFIELD - DAY","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"101","EXT. WALLS OF TROY","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"102","EXT. BATTLEFIELD","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"103","EXT. BEACH ENCAMPMENT","L'Iliade","Chant VII","4","invention contradictoire","override_contradiction","Mort de Ménélas par Hector : Ménélas survit dans la tradition homérique et post-homérique ; sa mort filmique est contradictoire. | Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","False"
"104","EXT. BATTLEFIELD - LATER","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Mort de Ménélas par Hector : Ménélas survit dans la tradition homérique et post-homérique ; sa mort filmique est contradictoire. | Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"105","INT. PARIS'S BEDCHAMBER -NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"106","EXT. BEACH ENCAMPMENT - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","True"
"107","INT. AGAMEMNON'S TENT - NIGHT","L'Iliade","Chant IX","4","invention contradictoire","override_contradiction","Mort d'Ajax par Hector : Ajax ne meurt pas tué par Hector ; tradition cyclique et Sophocle : folie/suicide après les armes d'Achille.","False"
"108","EXT. GREEK CAMPFIRE - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
