"scene_number","scene_heading","source_principale","reference_iliade","degre_fidelite","libelle_degre","regle","justification","a_relire"
"109","EXT. ACHILLES' TENT - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"110","INT. ACHILLES' TENT - LATER","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","True"
"111","EXT. BEACH - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"112","INT. ACHILLES' TENT - LATER","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","True"
"113","EXT. BAY - DAWN","L'Iliade","Formule épique homérique","3","invention sur fond emprunté","default","Source non reconnue par l'heuristique : à vérifier.","True"
"114","INT. ACHILLES' TENT - MORNING","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"115","EXT. ACHILLES' TENT - CONTINUOUS","L'Iliade","Chant IX, Chant XVI","4","invention contradictoire","override_contradiction","Patrocle, armure non autorisée et erreur d'identification : dans l'Iliade, Achille autorise Patrocle et Hector sait qu'il tue Patrocle ; le film inverse ces points.","False"
"116","INT. PRIAM'S MEETING HALL - MORNING","L'Iliade","Chant XII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"117","EXT. ACHILLES' WARSHIP - LATER - DAY","L'Iliade","Chant IX","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"118","INT. ACHILLES' TENT - DAY","L'Iliade","Chant IX","2","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","False"
"119","EXT. AGAMEMNON'S TENT - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"120","EXT. HIGH DUNES - CONTINUOUS","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"121","EXT. BEACH ENCAMPMENT - CONTINUOUS","L'Iliade","Chant XVI","4","invention contradictoire","override_contradiction","Patrocle, armure non autorisée et erreur d'identification : dans l'Iliade, Achille autorise Patrocle et Hector sait qu'il tue Patrocle ; le film inverse ces points.","False"
"122","EXT. ACHILLES' WARSHIP - LATER","L'Iliade","Chant XVIII","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée. | Patrocle, armure non autorisée et erreur d'identification : dans l'Iliade, Achille autorise Patrocle et Hector sait qu'il tue Patrocle ; le film inverse ces points.","False"
"123","EXT. PALACE GARDEN - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"124","INT. PALACE OF TROY - SUBTERRANEAN LEVEL - NIGHT","L'Iliade","Chant VI","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"125","EXT. BEACH ENCAMPMENT - NIGHT","L'Iliade","Chant XVIII, Chant XXIII","4","invention contradictoire","override_contradiction","Patrocle, armure non autorisée et erreur d'identification : dans l'Iliade, Achille autorise Patrocle et Hector sait qu'il tue Patrocle ; le film inverse ces points.","False"
"126","EXT./INT. MONTAGE - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Patrocle, armure non autorisée et erreur d'identification : dans l'Iliade, Achille autorise Patrocle et Hector sait qu'il tue Patrocle ; le film inverse ces points.","True"
"127","EXT. BEACH ENCAMPMENT - DAWN","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Patrocle, armure non autorisée et erreur d'identification : dans l'Iliade, Achille autorise Patrocle et Hector sait qu'il tue Patrocle ; le film inverse ces points.","True"
"128","EXT. ACHILLES' TENT - DAWN","L'Iliade","Chant XIX","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"129","INT. ACHILLES' TENT - DAWN","L'Iliade","Chant XIX","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"130","INT. HECTOR'S CHAMBER - DAWN","L'Iliade","Chant XXII","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"131","EXT. SHRINE OF APOLLO - MORNING","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"132","EXT. ACHILLES' TENT - MORNING","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","True"
"133","EXT. WALLS OF TROY - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"134","EXT. BATTLEFIELD - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"135","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"136","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"137","EXT. WALLS OF TROY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"138","EXT. BATTLEFIELD - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"139","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"140","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant VI, Chant XXII","2","déplacement","override_deplacement","Scène identifiée comme déplacement ou condensation d'un motif antique.","False"
"141","EXT. BATTLEFIELD - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"142","EXT. HIGH DUNES - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"143","EXT. BATTLEFIELD - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"144","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"145","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"146","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"147","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"148","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant XXII, Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"149","EXT. BATTLEFIELD - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"150","EXT. WALLS OF TROY - CONTINUOUS","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"151","EXT. HIGH DUNES - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"152","EXT. BEACH ENCAMPMENT - DAY","L'Iliade","Chant XXII","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"153","INT. ACHILLES' TENT - CONTINUOUS","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","True"
"154","EXT. BEACH ENCAMPMENT - NIGHT","L'Iliade","Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"155","INT. ACHILLES' TENT - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","True"
"156","EXT. TROJAN BEACH - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"157","INT. ACHILLES' TENT - NIGHT","L'Iliade","Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"158","EXT. ACHILLES' TENT - MOMENTS LATER - NIGHT","L'Iliade","Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"159","INT. ACHILLES' TENT - LATER - NIGHT","L'Iliade","Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"160","EXT. BEACH ENCAMPMENT - CONTINUOUS","L'Iliade","Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"161","INT. AGAMEMNON'S TENT - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"162","EXT. CAMPFIRE - DAY","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"163","EXT. AGAMEMNON'S TENT - DAY","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"164","EXT. MAIN SQUARE OF TROY - NIGHT","L'Iliade","Chant XXIV","1","reprise fidèle","default","Source Iliade avec référence renseignée : reprise fidèle par défaut avant arbitrage.","False"
"166","EXT. ACHILLES' TENT - LATER","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie.","True"
"167","EXT. GUARD TOWER - DAWN","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"168","EXT. BEACH ENCAMPMENT - DAY","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Énée anonymisé et Épée de Troie : Énée est déjà un héros important dans l'Iliade, puis Virgile amplifie sa destinée ; le film réduit cette fonction.","True"
"169","EXT. BATTLEFIELD - DAY","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"170","EXT. GATES OF TROY - DAY","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"171","EXT. MAIN SQUARE OF TROY - DAY","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"172","EXT. BEACH ENCAMPMENT - DUSK","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"173","EXT. CLIFFS OF HELLESPONT - NIGHT","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"174","EXT. MAIN SQUARE OF TROY - NIGHT","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie.","True"
"175","EXT. GUARD TOWER - CONTINUOUS","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"176","EXT. GATES OF TROY - CONTINUOUS","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Énée anonymisé et Épée de Troie : Énée est déjà un héros important dans l'Iliade, puis Virgile amplifie sa destinée ; le film réduit cette fonction.","True"
"177","EXT. PALACE OF TROY - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"178","EXT. TROY - NIGHT","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie.","True"
"179","INT. PRIAM'S MEETING HALL - NIGHT","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Énée anonymisé et Épée de Troie : Énée est déjà un héros important dans l'Iliade, puis Virgile amplifie sa destinée ; le film réduit cette fonction.","True"
"180","EXT. TROJAN ARMORY - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"181","EXT. TROJAN STREETS - NIGHT","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie.","True"
"182","INT. PALACE HALLWAYS - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"183","EXT. MAIN SQUARE OF TROY - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"184","INT. PARIS'S BEDCHAMBER - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Pâris survivant jusqu'à la fuite finale : la Petite Iliade place la mort de Pâris avant la chute de Troie, tué par Philoctète. | Hélène fuyant avec les Troyens : la tradition dominante fait revenir Hélène auprès de Ménélas après la chute de Troie.","True"
"185","EXT. STREETS OF TROY - NIGHT","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"186","EXT. PALACE GARDEN - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"187","INT. PALACE OF TROY - SUBTERRANEAN LEVEL - NIGHT","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Pâris survivant jusqu'à la fuite finale : la Petite Iliade place la mort de Pâris avant la chute de Troie, tué par Philoctète. | Hélène fuyant avec les Troyens : la tradition dominante fait revenir Hélène auprès de Ménélas après la chute de Troie. | Énée anonymisé et Épée de Troie : Énée est déjà un héros important dans l'Iliade, puis Virgile amplifie sa destinée ; le film réduit cette fonction.","True"
"188","INT. PALACE OF TROY - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée.","True"
"189","EXT. PALACE OF TROY - NIGHT","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie.","True"
"190","EXT. PALACE STAIRS - NIGHT","Le Cycle Troyen","","2","déplacement","default","Source antique hors Iliade : déplacement ou recomposition par défaut avant arbitrage.","True"
"191","INT. PALACE - RECEPTION HALL - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"192","INT. MEETING HALL - NIGHT","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Agamemnon tué à Troie par Briséis : Agamemnon meurt au retour dans la tradition majeure, notamment chez Eschyle, non à Troie.","True"
"193","INT. SHRINE OF ZEUS - NIGHT","Adaptation Cinéma","","3","invention sur fond emprunté","default","Adaptation cinéma : invention sur fond emprunté par défaut.","True"
"194","EXT. PALACE GARDEN - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Agamemnon tué à Troie par Briséis : Agamemnon meurt au retour dans la tradition majeure, notamment chez Eschyle, non à Troie.","True"
"195","INT. PALACE HALLWAYS - NIGHT","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie.","True"
"196","EXT. PALACE GARDEN - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée. | Agamemnon tué à Troie par Briséis : Agamemnon meurt au retour dans la tradition majeure, notamment chez Eschyle, non à Troie.","True"
"197","INT. PALACE - NIGHT","Adaptation Cinéma","","4","invention contradictoire","override_contradiction","Agamemnon tué à Troie par Briséis : Agamemnon meurt au retour dans la tradition majeure, notamment chez Eschyle, non à Troie.","True"
"198","EXT. PALACE GARDEN - NIGHT","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée. | Agamemnon tué à Troie par Briséis : Agamemnon meurt au retour dans la tradition majeure, notamment chez Eschyle, non à Troie.","True"
"199","INT. PALACE - CONTINUOUS","Le Cycle Troyen","","4","invention contradictoire","override_contradiction","Pâris survivant jusqu'à la fuite finale : la Petite Iliade place la mort de Pâris avant la chute de Troie, tué par Philoctète.","True"
"200","EXT. PALACE GARDEN - CONTINUOUS","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Briséis princesse troyenne ou cousine d'Hector : Briséis est homérique comme captive d'Achille, mais sa généalogie troyenne filmique est inventée. | Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie. | Pâris survivant jusqu'à la fuite finale : la Petite Iliade place la mort de Pâris avant la chute de Troie, tué par Philoctète.","True"
"201","EXT. MAIN SQUARE OF TROY - DAWN","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Achille vivant et actif pendant le sac : la chronologie cyclique dominante place la mort d'Achille avant la prise de Troie. | Agamemnon tué à Troie par Briséis : Agamemnon meurt au retour dans la tradition majeure, notamment chez Eschyle, non à Troie.","True"
"202","EXT. SCAMANDER RIVER - DAWN","Héritage Gréco-Romain","","4","invention contradictoire","override_contradiction","Pâris survivant jusqu'à la fuite finale : la Petite Iliade place la mort de Pâris avant la chute de Troie, tué par Philoctète. | Hélène fuyant avec les Troyens : la tradition dominante fait revenir Hélène auprès de Ménélas après la chute de Troie. | Énée anonymisé et Épée de Troie : Énée est déjà un héros important dans l'Iliade, puis Virgile amplifie sa destinée ; le film réduit cette fonction.","True"
